    -2,     -2,     -2,     -3,     -3,     -3,     -4,     -4,     -5,     -5,     -6,     -6,     -7,     -7,     -8,     -8, 
    -9,     -9,    -10,    -11,    -11,    -12,    -12,    -13,    -14,    -14,    -15,    -15,    -16,    -16,    -17,    -17, 
   -18,    -18,    -19,    -19,    -19,    -20,    -20,    -20,    -21,    -21,    -21,    -21,    -21,    -21,    -21,    -21, 
   -21,    -20,    -20,    -20,    -19,    -19,    -18,    -18,    -17,    -16,    -16,    -15,    -14,    -13,    -12,    -11, 
   -10,     -9,     -8,     -6,     -5,     -4,     -2,     -1,      0,      2,      3,      5,      6,      8,      9,     11, 
    12,     14,     15,     16,     18,     19,     21,     22,     23,     24,     26,     27,     28,     29,     30,     31, 
    31,     32,     33,     33,     34,     34,     34,     34,     34,     34,     34,     34,     33,     33,     32,     31, 
    31,     30,     28,     27,     26,     25,     23,     21,     20,     18,     16,     14,     12,     10,      8,      6, 
     3,      1,     -1,     -4,     -6,     -8,    -11,    -13,    -16,    -18,    -21,    -23,    -25,    -28,    -30,    -32, 
   -34,    -36,    -38,    -40,    -42,    -43,    -45,    -46,    -47,    -49,    -49,    -50,    -51,    -51,    -52,    -52, 
   -52,    -52,    -52,    -51,    -50,    -50,    -49,    -47,    -46,    -44,    -43,    -41,    -39,    -37,    -34,    -32, 
   -29,    -26,    -23,    -20,    -17,    -14,    -11,     -7,     -4,      0,      3,      7,     11,     14,     18,     21, 
    25,     29,     32,     36,     39,     43,     46,     49,     52,     55,     58,     60,     63,     65,     67,     69, 
    70,     72,     73,     74,     75,     75,     75,     75,     75,     75,     74,     73,     72,     70,     68,     66, 
    64,     61,     59,     56,     52,     49,     45,     41,     37,     33,     29,     24,     20,     15,     10,      5, 
     0,     -6,    -11,    -16,    -21,    -27,    -32,    -37,    -42,    -47,    -52,    -57,    -62,    -66,    -71,    -75, 
   -79,    -83,    -86,    -89,    -92,    -95,    -98,   -100,   -102,   -103,   -105,   -105,   -106,   -106,   -106,   -105, 
  -104,   -103,   -102,   -100,    -97,    -94,    -91,    -88,    -84,    -80,    -76,    -71,    -66,    -60,    -55,    -49, 
   -43,    -37,    -30,    -23,    -17,    -10,     -2,      5,     12,     19,     27,     34,     41,     49,     56,     63, 
    70,     77,     83,     90,     96,    102,    107,    113,    118,    122,    127,    131,    134,    137,    140,    142, 
   144,    145,    146,    146,    146,    146,    144,    143,    141,    138,    135,    131,    127,    122,    117,    111, 
   105,     99,     92,     85,     77,     69,     61,     52,     43,     34,     24,     15,      5,     -5,    -15,    -25, 
   -35,    -45,    -55,    -65,    -75,    -85,    -94,   -104,   -113,   -122,   -130,   -138,   -146,   -153,   -160,   -167, 
  -173,   -178,   -183,   -188,   -191,   -194,   -197,   -199,   -200,   -200,   -200,   -199,   -198,   -196,   -193,   -189, 
  -185,   -180,   -174,   -168,   -161,   -153,   -145,   -136,   -126,   -116,   -106,    -95,    -83,    -72,    -59,    -47, 
   -34,    -21,     -7,      6,     20,     34,     48,     62,     76,     89,    103,    116,    129,    142,    155,    167, 
   179,    190,    201,    211,    221,    229,    238,    245,    252,    258,    263,    267,    271,    273,    275,    276, 
   276,    274,    272,    269,    265,    260,    254,    247,    239,    231,    221,    210,    199,    187,    174,    160, 
   145,    130,    114,     98,     81,     63,     45,     27,      8,    -11,    -30,    -49,    -69,    -88,   -107,   -126, 
  -145,   -164,   -183,   -201,   -218,   -235,   -252,   -268,   -283,   -297,   -311,   -323,   -335,   -346,   -355,   -364, 
  -371,   -377,   -382,   -386,   -388,   -389,   -389,   -388,   -385,   -380,   -375,   -368,   -359,   -350,   -338,   -326, 
  -312,   -297,   -281,   -264,   -245,   -225,   -204,   -183,   -160,   -136,   -112,    -86,    -60,    -34,     -7,     20, 
    48,     76,    105,    133,    161,    189,    217,    245,    272,    298,    324,    350,    374,    398,    421,    442, 
   462,    482,    499,    516,    530,    543,    555,    565,    573,    579,    583,    585,    586,    584,    580,    574, 
   566,    556,    544,    530,    513,    495,    475,    452,    427,    401,    373,    342,    310,    277,    242,    205, 
   167,    127,     86,     44,      1,    -43,    -87,   -132,   -178,   -224,   -270,   -317,   -363,   -409,   -454,   -499, 
  -543,   -587,   -629,   -670,   -710,   -748,   -785,   -819,   -852,   -882,   -910,   -936,   -959,   -979,   -997,  -1011, 
 -1023,  -1031,  -1035,  -1036,  -1034,  -1028,  -1018,  -1004,   -986,   -965,   -939,   -910,   -876,   -838,   -796,   -750, 
  -700,   -645,   -587,   -525,   -458,   -388,   -314,   -235,   -154,    -68,     21,    113,    208,    307,    409,    513, 
   620,    730,    842,    956,   1072,   1190,   1310,   1430,   1552,   1675,   1799,   1923,   2047,   2172,   2296,   2420, 
  2543,   2665,   2786,   2905,   3023,   3140,   3254,   3366,   3475,   3582,   3685,   3786,   3883,   3977,   4067,   4152, 
  4234,   4312,   4385,   4454,   4518,   4577,   4631,   4680,   4723,   4762,   4795,   4823,   4845,   4862,   4873,   4879, 
  4879,   4873,   4862,   4845,   4823,   4795,   4762,   4723,   4680,   4631,   4577,   4518,   4454,   4385,   4312,   4234, 
  4152,   4067,   3977,   3883,   3786,   3685,   3582,   3475,   3366,   3254,   3140,   3023,   2905,   2786,   2665,   2543, 
  2420,   2296,   2172,   2047,   1923,   1799,   1675,   1552,   1430,   1310,   1190,   1072,    956,    842,    730,    620, 
   513,    409,    307,    208,    113,     21,    -68,   -154,   -235,   -314,   -388,   -458,   -525,   -587,   -645,   -700, 
  -750,   -796,   -838,   -876,   -910,   -939,   -965,   -986,  -1004,  -1018,  -1028,  -1034,  -1036,  -1035,  -1031,  -1023, 
 -1011,   -997,   -979,   -959,   -936,   -910,   -882,   -852,   -819,   -785,   -748,   -710,   -670,   -629,   -587,   -543, 
  -499,   -454,   -409,   -363,   -317,   -270,   -224,   -178,   -132,    -87,    -43,      1,     44,     86,    127,    167, 
   205,    242,    277,    310,    342,    373,    401,    427,    452,    475,    495,    513,    530,    544,    556,    566, 
   574,    580,    584,    586,    585,    583,    579,    573,    565,    555,    543,    530,    516,    499,    482,    462, 
   442,    421,    398,    374,    350,    324,    298,    272,    245,    217,    189,    161,    133,    105,     76,     48, 
    20,     -7,    -34,    -60,    -86,   -112,   -136,   -160,   -183,   -204,   -225,   -245,   -264,   -281,   -297,   -312, 
  -326,   -338,   -350,   -359,   -368,   -375,   -380,   -385,   -388,   -389,   -389,   -388,   -386,   -382,   -377,   -371, 
  -364,   -355,   -346,   -335,   -323,   -311,   -297,   -283,   -268,   -252,   -235,   -218,   -201,   -183,   -164,   -145, 
  -126,   -107,    -88,    -69,    -49,    -30,    -11,      8,     27,     45,     63,     81,     98,    114,    130,    145, 
   160,    174,    187,    199,    210,    221,    231,    239,    247,    254,    260,    265,    269,    272,    274,    276, 
   276,    275,    273,    271,    267,    263,    258,    252,    245,    238,    229,    221,    211,    201,    190,    179, 
   167,    155,    142,    129,    116,    103,     89,     76,     62,     48,     34,     20,      6,     -7,    -21,    -34, 
   -47,    -59,    -72,    -83,    -95,   -106,   -116,   -126,   -136,   -145,   -153,   -161,   -168,   -174,   -180,   -185, 
  -189,   -193,   -196,   -198,   -199,   -200,   -200,   -200,   -199,   -197,   -194,   -191,   -188,   -183,   -178,   -173, 
  -167,   -160,   -153,   -146,   -138,   -130,   -122,   -113,   -104,    -94,    -85,    -75,    -65,    -55,    -45,    -35, 
   -25,    -15,     -5,      5,     15,     24,     34,     43,     52,     61,     69,     77,     85,     92,     99,    105, 
